写一些日常的笔记和想到的琐事，
试了fork，不能换别名挺奇怪的，到github的帮助里看了下，叫origin的别名，找不练习的git来试试再

2012年 10月 27日 星期六 23:20:56 CST
把teliute.org的网站统计id从201022换到1132862，初始化了这个id

文件夹说明
/
-----css  样式表文件和网站ico图标和logo

-----dl  存放发布软件的7z包下载文件夹

-----images 存放主页中的友链图片和教程的图，网站的ico和logo

-----jiaoju 是一个用于教程和教学中用到的小软件，汉化包、在线拼音输入法、指法练习

-----jiaoxue 课堂教学设计

-----linux 此平台下的软件教程

-----mix 跨平台的软件教程

-----other 搜索页面、gfdl中文译本、日志、常用网址

-----Temp 临时文件夹，存放外链的音乐图片等

-----win  此平台下的软件教程

-----0sV3VI3W0yf4Xr2fvR_DRe66qwQ.html 似乎是Aleax的网站验证文件

-----404.html 网站访问出错页面

-----CNAME 网站域名文件指向 teliute.org

-----GFDL-1.2 许可协议

-----googlec9b7503cad82c048.html 谷歌网站验证文件

-----index.htm 英文的主页，用于 zeal 的收录

-----index.html 网站主页

-----README  说明文件，用在github的展示页里

-----robots.txt 搜索引擎的识别文件

-----sitemap.xml  网站地图文件

-----sort.html  教程按功能类别的页面

-----webscan_360_cn.html 与360检测有关的验证页面




